## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains message texts used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before mods.csv text file and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;MESSAGES STRUCTURE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;*_SETUP = the string displayed in the in-game message display options listing;;;;;;;;;;X
##;*_HEADER = small orange header in message box;;;;;;;;;;X
##;*_1 = large white header in message box (limited space!);;;;;;;;;;X
##;*_2 = small orange text in message box;;;;;;;;;;X
##;*_3 = all caps white text in message box;;;;;;;;;;X
##;*_4 = small orange text in message box;;;;;;;;;;X
##;*_5 = all caps white text in message box;;;;;;;;;;X
##;*_6 = small orange text in message box;;;;;;;;;;X
##;*_LOG = the text that is displayed in the game log (in the bottom of the screen). Most often this is just a shorter recap of all the other text strings.;;;;;;;;;;X
##;*_BTN1 = left button;;;;;;;;;;X
##;*_BTN2 = right button;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES:;;;;;;;;;;X
##;;;;;;;;;;;X
##;If any field is left blank it will not be displayed at all in the message box. If a button is left blank the button will not be displayed. Functionality of buttons cannot be changed.;;;;;;;;;;X
##;All texts EXCEPT the '*_HEADER' can be of virtually any length (limited by screen height). The box and button size will change accordingly.;;;;;;;;;;X
##;VERY VERY VERY IMPORTANT!!! YOU MUST NOT CHANGE THE ORDER OF ANY VARIABLES ('%s' and '%d') OR ADD OR REMOVE ANY VARIABLES!!!;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B45 - B87;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
###########################################;;;;;;;;;;;X
########### MESSAGE HANDLER ############;;;;;;;;;;;X
###########################################;;;;;;;;;;;X
##;;;;;;;;;;;X
#  PLAYER TITLES;;;;;;;;;;;X
##;;;;;;;;;;;X
PEACEREJECT_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WHITEPEACEUS_SETUP;µ±ÄãµÄÒ»´ÎÕ½Õù´ï³ÉÎÞÌõ¼þÍ£»ð ;;;;;;;;;;X
WHITEPEACEUS_HEADER;Íâ½»¼ò±¨%s ;;;;;;;;;;X
WHITEPEACEUS_1;ÎÞÌõ¼þÍ£»ð£¡ ;;;;;;;;;;X
WHITEPEACEUS_2;%t ÔÚ36¸öÔÂµÄ½©³ÖÖ®ºó£¬ Ò»¸öÎÞÌõ¼þÍ£»ð×îÖÕÇ©Êð ;;;;;;;;;;X
WHITEPEACEUS_3;%s ;;;;;;;;;;X
WHITEPEACEUS_4;ºÍÎÒÃÇµÄÇ°µÐÈË ;;;;;;;;;;X
WHITEPEACEUS_5;%s ;;;;;;;;;;X
WHITEPEACEUS_6;ºÍÆ½ÐÝÕ½£¬ÈÎºÎÒ»·½¶¼²»»áµÃµ½Åâ³¥ ;;;;;;;;;;X
WHITEPEACEUS_LOG;ºÍÆ½Êï¹â£¡ÎÞÌõ¼þÍ£»ðÔÚ%s ºÍ %sÖ®¼äÇ©Êð¡£ ;;;;;;;;;;X
WHITEPEACEUS_BTN1;È·¶¨ ;;;;;;;;;;X
WHITEPEACEUS_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
WHITEPEACEOTHER_SETUP;µ±Á½¸ö¹ú¼ÒÒÔÎÞÌõ¼þÍ£»ð¸æÖÕ ;;;;;;;;;;X
WHITEPEACEOTHER_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
WHITEPEACEOTHER_1;ÎÞÌõ¼þÍ£»ð£¡ ;;;;;;;;;;X
WHITEPEACEOTHER_2;%t ÔÚ36¸öÔÂµÄ½©³ÖÖ®ºó£¬ Ò»¸öÎÞÌõ¼þÍ£»ð×îÖÕÇ©Êð ;;;;;;;;;;X
WHITEPEACEOTHER_3;%s ;;;;;;;;;;X
WHITEPEACEOTHER_4;ºÍËûÃÇµÄÇ°µÐÈË ;;;;;;;;;;X
WHITEPEACEOTHER_5;%s ;;;;;;;;;;X
WHITEPEACEOTHER_6;ºÍÆ½ÐÝÕ½£¬Ë«·½¶¼²»»áµÃµ½Åâ³¥ ;;;;;;;;;;X
WHITEPEACEOTHER_LOG;ºÍÆ½Êï¹â£¡ÎÞÌõ¼þÍ£»ðÔÚ%s ºÍ %sÖ®¼äÇ©Êð¡£ ;;;;;;;;;;X
WHITEPEACEOTHER_BTN1;È·¶¨ ;;;;;;;;;;X
WHITEPEACEOTHER_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
PEACEEXPIRY_SETUP;µ±ºÍÔ¼¹ýÆÚ ;;;;;;;;;;X
PEACEEXPIRY_HEADER;Íâ½»¼ò±¨ ;;;;;;;;;;X
PEACEEXPIRY_1;ºÍÔ¼¹ýÆÚ£¡ ;;;;;;;;;;X
PEACEEXPIRY_2;%t£¬ ;;;;;;;;;;X
PEACEEXPIRY_3;ÎÒ¹úÍ¬ ;;;;;;;;;;X
PEACEEXPIRY_4;%sµÄºÍÔ¼ ;;;;;;;;;;X
PEACEEXPIRY_5;¹ýÆÚÁË ;;;;;;;;;;X
PEACEEXPIRY_6;;;;;;;;;;;X
PEACEEXPIRY_LOG;±¨¸æ³¤¹Ù£¡ÎÒ¹úÍ¬%sµÄºÍÔ¼¹ýÆÚÁË¡£ ;;;;;;;;;;X
PEACEEXPIRY_BTN1;È·¶¨ ;;;;;;;;;;X
PEACEEXPIRY_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
TRADEEXPIRY_SETUP;µ±Ã³Ò×Ð­¶¨¹ýÆÚ ;;;;;;;;;;X
TRADEEXPIRY_HEADER;Íâ½»¼ò±¨ ;;;;;;;;;;X
TRADEEXPIRY_1;Ã³Ò×Ð­¶¨¹ýÆÚÁË£¡ ;;;;;;;;;;X
TRADEEXPIRY_2;%t£¬ ;;;;;;;;;;X
TRADEEXPIRY_3;ÎÒ¹úÍ¬ ;;;;;;;;;;X
TRADEEXPIRY_4;%s µÄÃ³Ò×Ð­¶¨ ;;;;;;;;;;X
TRADEEXPIRY_5;¹ýÆÚÁË¡£ ;;;;;;;;;;X
TRADEEXPIRY_6;;;;;;;;;;;X
TRADEEXPIRY_LOG;±¨¸æ³¤¹Ù£¡ÎÒ¹úÍ¬%sµÄÃ³Ò×Ð­¶¨¹ýÆÚÁË¡£ ;;;;;;;;;;X
TRADEEXPIRY_BTN1;È·¶¨ ;;;;;;;;;;X
TRADEEXPIRY_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
NAPEXPIRY_SETUP;µ±»¥²»ÇÖ·¸ÌõÔ¼¹ýÆÚ ;;;;;;;;;;X
NAPEXPIRY_HEADER;Íâ½»¼ò±¨ ;;;;;;;;;;X
NAPEXPIRY_1;»¥²»ÇÖ·¸ÌõÔ¼¹ýÆÚ£¡ ;;;;;;;;;;X
NAPEXPIRY_2;%t£¬ ;;;;;;;;;;X
NAPEXPIRY_3;»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
NAPEXPIRY_4;ÎÒ¹úÓë ;;;;;;;;;;X
NAPEXPIRY_5;%s ;;;;;;;;;;X
NAPEXPIRY_6;»¥²»ÇÖ·¸ÌõÔ¼¹ýÆÚÁË ;;;;;;;;;;X
NAPEXPIRY_LOG;±¨¸æ³¤¹Ù£¡ÎÒ¹úÍ¬%sµÄ»¥²»ÇÖ·¸ÌõÔ¼¹ýÆÚÁË¡£ ;;;;;;;;;;X
NAPEXPIRY_BTN1;È·¶¨ ;;;;;;;;;;X
NAPEXPIRY_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
SUCC_HARDLY;¼¸ºõÃ»ÓÐµÄÓ°Ïì ;;;;;;;;;;X
SUCC_BARELY;ÂÔÎ¢µÄÓ°Ïì ;;;;;;;;;;X
SUCC_OK;Ò»¶¨µÄÓ°Ïì ;;;;;;;;;;X
SUCC_GOOD;³É¹¦µÄÓ°Ïì ;;;;;;;;;;X
SUCC_VGOOD;ÍêÈ«µÄÓ°Ïì ;;;;;;;;;;X
SUCC_EXTREMELY;ÍêÈ«µÄ¶¯Ò¡ ;;;;;;;;;;X
##;;;;;;;;;;;X
PUPPET_SETUP;µ±Ò»¹ú±ä³ÉÁËÁíÒ»¹úµÄ¿þÀÜ ;;;;;;;;;;X
PUPPET_HEADER;Çé±¨²¿¼ò±¨ \n¹ØÓÚ%s ;;;;;;;;;;X
PUPPET_1;%s ;;;;;;;;;;X
PUPPET_2;%t£¬ ËûÃÇÒÑÍêÈ«¿ØÖÆÁË ;;;;;;;;;;X
PUPPET_3;%s ;;;;;;;;;;X
PUPPET_4;²¢ÒÑ½¨Á¢ÁË¿þÀÜÕþÈ¨ ;;;;;;;;;;X
PUPPET_5;;;;;;;;;;;X
PUPPET_6;;;;;;;;;;;X
PUPPET_LOG;Ëû¹úÇé±¨£º%sÒÑ¾­Ê¹%s³ÉÎªËûÃÇµÄ¿þÀÜÕþÈ¨¡£ ;;;;;;;;;;X
PUPPET_BTN1;È·¶¨ ;;;;;;;;;;X
PUPPET_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
PUPPETUS_SETUP;µ±ÎÒÃÇ±»ÆÈ³ÉÎªÁíÒ»¹úµÄ¿þÀÜ ;;;;;;;;;;X
PUPPETUS_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ%s ;;;;;;;;;;X
PUPPETUS_1;%s ;;;;;;;;;;X
PUPPETUS_2;%t£¬ ÎÒÃÇÒÑ±»ÆÈ³ÉÎªËûÃÇµÄ¿þÀÜ ;;;;;;;;;;X
PUPPETUS_3;;;;;;;;;;;X
PUPPETUS_4;;;;;;;;;;;X
PUPPETUS_5;;;;;;;;;;;X
PUPPETUS_6;;;;;;;;;;;X
PUPPETUS_LOG;ÖØ´óÊÂ¼þ£¡ÎÒÃÇÒÑ±»ÆÈ³ÉÎª%sµÄ¿þÀÜ¡£ ;;;;;;;;;;X
PUPPETUS_BTN1;È·¶¨ ;;;;;;;;;;X
PUPPETUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
RPUPPET_SETUP;µ±Ä³¹úÊ§È¥ÁË¶ÔÁíÒ»¹úµÄ¿þÀÜ×ÚÖ÷È¨ ;;;;;;;;;;X
RPUPPET_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ%s ;;;;;;;;;;X
RPUPPET_1;%s ;;;;;;;;;;X
RPUPPET_2;%t£¬ Ê§È¥ÁË¶Ô ;;;;;;;;;;X
RPUPPET_3;%s ;;;;;;;;;;X
RPUPPET_4;µÄ¿þÀÜ×ÚÖ÷È¨ ;;;;;;;;;;X
RPUPPET_5;;;;;;;;;;;X
RPUPPET_6;;;;;;;;;;;X
RPUPPET_LOG;Ëû¹úÇé±¨£º%s Ê§È¥ÁË¶Ô %s µÄ¿þÀÜ×ÚÖ÷È¨¡£ ;;;;;;;;;;X
RPUPPET_BTN1;È·¶¨ ;;;;;;;;;;X
RPUPPET_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
RPUPPETUS_SETUP;µ±Ä³¹úÊ§È¥ÁË¶ÔÎÒ¹úµÄ¿þÀÜ×ÚÖ÷È¨ ;;;;;;;;;;X
RPUPPETUS_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ%s ;;;;;;;;;;X
RPUPPETUS_1;%s ;;;;;;;;;;X
RPUPPETUS_2;%t£¬ ÎÒÃÇ½â·ÅÁË£¡ ;;;;;;;;;;X
RPUPPETUS_3;;;;;;;;;;;X
RPUPPETUS_4;;;;;;;;;;;X
RPUPPETUS_5;;;;;;;;;;;X
RPUPPETUS_6;;;;;;;;;;;X
RPUPPETUS_LOG;ÖØ´óÊÂ¼þ£¡%s Õþ¸®Ê§È¥ÁË¶ÔÎÒ¹úµÄ¿þÀÜ×ÚÖ÷È¨¡£ ;;;;;;;;;;X
RPUPPETUS_BTN1;È·¶¨ ;;;;;;;;;;X
RPUPPETUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WEINFL_SETUP;µ±ÄãÓ°ÏìÁËÁíÒ»¹úÌýËæÄãµÄÕþ¼û ;;;;;;;;;;X
WEINFL_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
WEINFL_1;%s ;;;;;;;;;;X
WEINFL_2;%t£¬ ÎÒÃÇÒÑÖÆÔìÁË ;;;;;;;;;;X
WEINFL_3;%s ;;;;;;;;;;X
WEINFL_4;ÈÃ%sÌýËæÎÒÃÇµÄÕþ¼û ;;;;;;;;;;X
WEINFL_5;;;;;;;;;;;X
WEINFL_6;;;;;;;;;;;X
WEINFL_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÖÆÔìÁË %s £¬ÈÃ %s ÌýËæÎÒÃÇµÄÕþ¼û¡£ ;;;;;;;;;;X
WEINFL_BTN1;È·¶¨ ;;;;;;;;;;X
WEINFL_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYINFL_SETUP;µ±ÁíÒ»¹úÓ°ÏìÁËµÚÈý¹úÌýËæËûÃÇµÄÕþ¼û ;;;;;;;;;;X
THEYINFL_HEADER;Çé±¨²¿¼ò±¨ \n¹ØÓÚ%s ;;;;;;;;;;X
THEYINFL_1;%s ;;;;;;;;;;X
THEYINFL_2;%t£¬ ËûÃÇÒÑÖÆÔìÁË ;;;;;;;;;;X
THEYINFL_3;%s ;;;;;;;;;;X
THEYINFL_4;ÈÃ%sÌýËæËûÃÇµÄÕþ¼û ;;;;;;;;;;X
THEYINFL_5;;;;;;;;;;;X
THEYINFL_6;;;;;;;;;;;X
THEYINFL_LOG;Ëû¹úÇé±¨£º%s ÖÆÔìÁË %s £¬ÈÃ %s ÌýËæËûÃÇµÄÕþ¼û¡£ ;;;;;;;;;;X
THEYINFL_BTN1;È·¶¨ ;;;;;;;;;;X
THEYINFL_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
INFLUS_SETUP;µ±ÁíÒ»¹úÓ°ÏìÎÒ¹úÌýËæËûÃÇµÄÕþ¼û ;;;;;;;;;;X
INFLUS_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
INFLUS_1;%s ;;;;;;;;;;X
INFLUS_2;%t£¬ÎÒÃÇÊÜµ½ ;;;;;;;;;;X
INFLUS_3;%s ;;;;;;;;;;X
INFLUS_4;Ê¹ÎÒÃÇÓëÏÂÁÐ¹ú¼Ò¸üÇ×½ü ;;;;;;;;;;X
INFLUS_5;%s\n%s ;;;;;;;;;;X
INFLUS_6;;;;;;;;;;;X
INFLUS_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÊÜµ½%s£¬Ê¹ÎÒÃÇÌýËæ%sµÄÕþ¼û¡£ ;;;;;;;;;;X
INFLUS_BTN1;È·¶¨ ;;;;;;;;;;X
INFLUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
MILALLACCEPT_SETUP;µ±Ò»¹ú½ÓÊÜÁËÄãµÄ¾üÊÂÁªÃËÌáÒé ;;;;;;;;;;X
MILALLACCEPT_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
MILALLACCEPT_1;%s ;;;;;;;;;;X
MILALLACCEPT_2;%t£¬ %s ;;;;;;;;;;X
MILALLACCEPT_3;Í¬Òâ ;;;;;;;;;;X
MILALLACCEPT_4;¼ÓÈëÎÒÃÇµÄ ;;;;;;;;;;X
MILALLACCEPT_5;¾üÊÂÁªÃË¡£ ;;;;;;;;;;X
MILALLACCEPT_6;;;;;;;;;;;X
MILALLACCEPT_LOG;±¨¸æ³¤¹Ù£¡%s ¼ÓÈëÁËÎÒÃÇµÄ¾üÊÂÁªÃË¡£ ;;;;;;;;;;X
MILALLACCEPT_BTN1;ÍêÃÀ£¡ ;;;;;;;;;;X
MILALLACCEPT_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
MILALLREJECT_SETUP;µ±Ò»¹ú·ñ¾öÁËÄãµÄ¾üÊÂÁªÃËÌáÒé ;;;;;;;;;;X
MILALLREJECT_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
MILALLREJECT_1;%s ;;;;;;;;;;X
MILALLREJECT_2;%t£¬ ÎÒÓÐ»µÏûÏ¢¸æËßÄã: ;;;;;;;;;;X
MILALLREJECT_3;%s ;;;;;;;;;;X
MILALLREJECT_4;¾Ü¾ø¼ÓÈëÎÒÃÇµÄ ;;;;;;;;;;X
MILALLREJECT_5;¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLREJECT_6;;;;;;;;;;;X
MILALLREJECT_LOG;±¨¸æ³¤¹Ù£¡%s ·ñ¾öÁËÎÒÃÇµÄ¾üÊÂÁªÃËÌáÒé¡£ ;;;;;;;;;;X
MILALLREJECT_BTN1;È·¶¨ ;;;;;;;;;;X
MILALLREJECT_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
MILALLINVACCEPT_SETUP;µ±Ò»¹ú½ÓÊÜ¼ÓÈëÎÒÃÇ¾üÊÂÁªÃËµÄÑûÇë ;;;;;;;;;;X
MILALLINVACCEPT_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
MILALLINVACCEPT_1;%s ;;;;;;;;;;X
MILALLINVACCEPT_2;%t£¬ %s ;;;;;;;;;;X
MILALLINVACCEPT_3;Í¬Òâ ;;;;;;;;;;X
MILALLINVACCEPT_4;¼ÓÈëÎÒÃÇµÄ ;;;;;;;;;;X
MILALLINVACCEPT_5;¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLINVACCEPT_6;Óë %s ;;;;;;;;;;X
MILALLINVACCEPT_LOG;±¨¸æ³¤¹Ù£¡%s ¼ÓÈëÁËÎÒÃÇÓë%sµÄ¾üÊÂÁªÃË¡£ ;;;;;;;;;;X
MILALLINVACCEPT_BTN1;ºÃ¼«ÁË£¡ ;;;;;;;;;;X
MILALLINVACCEPT_BTN2;×ªµ½ ;;;;;;;;;;X
MILALLINVREJECT_SETUP;µ±Ò»¹ú·ñ¾ö¼ÓÈëÎÒÃÇ¾üÊÂÁªÃËµÄÑûÇë ;;;;;;;;;;X
MILALLINVREJECT_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
MILALLINVREJECT_1;%s ;;;;;;;;;;X
MILALLINVREJECT_2;%t£¬ %s ;;;;;;;;;;X
MILALLINVREJECT_3;¾Ü¾ø ;;;;;;;;;;X
MILALLINVREJECT_4;¼ÓÈëÎÒÃÇµÄ ;;;;;;;;;;X
MILALLINVREJECT_5;¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLINVREJECT_6;Óë %s ;;;;;;;;;;X
MILALLINVREJECT_LOG;±¨¸æ³¤¹Ù£¡%s ¾Ü¾ø¼ÓÈëÎÒÃÇÓë%s µÄ¾üÊÂÁªÃË¡£ ;;;;;;;;;;X
MILALLINVREJECT_BTN1;»ìµ° ;;;;;;;;;;X
MILALLINVREJECT_BTN2;×ªµ½ ;;;;;;;;;;X
MILALLBAN_SETUP;µ±Ò»¹ú½«ÄãÖð³öÁË¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLBAN_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
MILALLBAN_1;%s ;;;;;;;;;;X
MILALLBAN_2;%t£¬ %s ;;;;;;;;;;X
MILALLBAN_3;¾¹È»Öð³ö ;;;;;;;;;;X
MILALLBAN_4;ÎÒÃÇ ;;;;;;;;;;X
MILALLBAN_5;È¡ÏûÎÒÃÇÍ¬ ;;;;;;;;;;X
MILALLBAN_6;%sµÄÁªÃË ;;;;;;;;;;X
MILALLBAN_LOG;±¨¸æ³¤¹Ù£¡%s ½«ÎÒÃÇÖð³öÁËËûÃÇÓë%sµÄ¾üÊÂÁªÃË¡£ ;;;;;;;;;;X
MILALLBAN_BTN1;ºÃµÄ ;;;;;;;;;;X
MILALLBAN_BTN2;×ªµ½ ;;;;;;;;;;X
MILALLEXPIRY_SETUP;µ±Ò»¸ö¾üÊÂÁªÃËÖÕÖ¹ ;;;;;;;;;;X
MILALLEXPIRY_HEADER;Íâ½»¼ò±¨ ;;;;;;;;;;X
MILALLEXPIRY_1;ÁªÃËÖÕÖ¹£¡ ;;;;;;;;;;X
MILALLEXPIRY_2;%t£¬ ÎÒÃÇµÄ ;;;;;;;;;;X
MILALLEXPIRY_3;¾üÊÂÁªÃË ;;;;;;;;;;X
MILALLEXPIRY_4;Óë %s ;;;;;;;;;;X
MILALLEXPIRY_5;ÒÑ¾­ÖÕÖ¹ ;;;;;;;;;;X
MILALLEXPIRY_6;;;;;;;;;;;X
MILALLEXPIRY_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÓë%sµÄ¾üÊÂÁªÃËÖÕÖ¹¡£ ;;;;;;;;;;X
MILALLEXPIRY_BTN1;È·¶¨ ;;;;;;;;;;X
MILALLEXPIRY_BTN2;;;;;;;;;;;X
##;;;;;;;;;;;X
ANNEXACCEPTOTHER_SETUP;µ±Ò»¹úÍÌ²¢ÁËÁíÒ»¹ú ;;;;;;;;;;X
ANNEXACCEPTOTHER_HEADER;Çé±¨²¿¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
ANNEXACCEPTOTHER_1;%s ;;;;;;;;;;X
ANNEXACCEPTOTHER_2;%t ;;;;;;;;;;X
ANNEXACCEPTOTHER_3;%sÍÌ²¢ÁË%s ;;;;;;;;;;X
ANNEXACCEPTOTHER_4;ºóÕßÏÖÔÚÊÇËûÃÇ¹ú¼ÒµÄÒ»²¿·Ö ;;;;;;;;;;X
ANNEXACCEPTOTHER_5;¹ú¼ÊÉç»á½«²»»áÈÝÈÌ´ËÐÐÎª ;;;;;;;;;;X
ANNEXACCEPTOTHER_6;;;;;;;;;;;X
ANNEXACCEPTOTHER_LOG;ÖØ´óÊÂ¼þ£¡%sÍÌ²¢ÁË%s¡£ ;;;;;;;;;;X
ANNEXACCEPTOTHER_BTN1;È·¶¨ ;;;;;;;;;;X
ANNEXACCEPTOTHER_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
ANNEXACCEPT_SETUP;µ±Ò»¹ú½ÓÊÜÁËÄãµÄÍÌ²¢ÌáÒé ;;;;;;;;;;X
